DEBUG: sys.path: ['/Users/qlwang/Desktop/bsw图形配置工具/tests', '/Users/qlwang/Desktop/bsw图形配置工具', '/usr/local/Cellar/python@3.13/3.13.4/Frameworks/Python.framework/Versions/3.13/lib/python313.zip', '/usr/local/Cellar/python@3.13/3.13.4/Frameworks/Python.framework/Versions/3.13/lib/python3.13', '/usr/local/Cellar/python@3.13/3.13.4/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload', '/Users/qlwang/Desktop/bsw图形配置工具/.venv/lib/python3.13/site-packages', '/usr/local/opt/python-tk@3.13/libexec', '/Users/qlwang/Desktop/bsw图形配置工具']
DEBUG: xpath_engine file: /Users/qlwang/Desktop/bsw图形配置工具/autosar_configurator/generator/eb/xpath_engine.py
Loading XDM: /Users/qlwang/Desktop/t1/Def/plugins/Can_THA6_AS440/config/Can.xdm
[DEBUG] DEBUG: Evaluating condition: (not(node:exists(CanHwFilter)))
[DEBUG] DEBUG_ENTRY: evaluate('CanHwFilter', return_node=True)
[DEBUG] DEBUG_EVALUATE: xpath='CanHwFilter', return_node=True
[DEBUG] DEBUG_IS_COND: 'CanHwFilter' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanHwFilter') = False
[DEBUG] DEBUG_IS_COND: 'CanHwFilter' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanHwFilter') -> parts=['CanHwFilter']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanHwFilter' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN3_Rx_FD_Standard (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN3_Rx_FD_Standard, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
DEBUG_EXISTS: Node found and not empty
[DEBUG] DEBUG: Evaluating condition: (((CanObjectType = 'RECEIVE') and ((node:ref(CanControllerRef)/CanRxProcessing) = 'POLLING')) or ((CanObjectType = 'TRANSMIT') and (node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING'))) and (not(node:exists(CanMainFunctionRWPeriodRef)))
[DEBUG] DEBUG: Evaluating condition: (((CanObjectType = 'RECEIVE') and ((node:ref(CanControllerRef)/CanRxProcessing) = 'POLLING')) or ((CanObjectType = 'TRANSMIT') and (node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING')))
[DEBUG] DEBUG: Evaluating condition: ((CanObjectType = 'RECEIVE') and ((node:ref(CanControllerRef)/CanRxProcessing) = 'POLLING'))
[DEBUG] DEBUG: Evaluating condition: (CanObjectType = 'RECEIVE')
[DEBUG] DEBUG_ENTRY: evaluate('CanObjectType', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanObjectType', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanObjectType') = False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanObjectType') -> parts=['CanObjectType']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanObjectType' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN3_Rx_FD_Extended (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN3_Rx_FD_Extended, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
[DEBUG] DEBUG: Comparison [CanObjectType = 'RECEIVE'] => [RECEIVE = RECEIVE] Result: True
[DEBUG] DEBUG: Evaluating condition: ((node:ref(CanControllerRef)/CanRxProcessing) = 'POLLING')
[DEBUG] DEBUG_ENTRY: evaluate('node:ref(CanControllerRef)/CanRxProcessing', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='node:ref(CanControllerRef)/CanRxProcessing', return_node=False
[DEBUG] DEBUG_EVALUATE: Delegating function call 'node:ref(CanControllerRef)/CanRxProcessing' to _evaluate_function
[DEBUG] DEBUG_ENTRY: evaluate('CanControllerRef', return_node=True)
[DEBUG] DEBUG_EVALUATE: xpath='CanControllerRef', return_node=True
[DEBUG] DEBUG_IS_COND: 'CanControllerRef' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanControllerRef') = False
[DEBUG] DEBUG_IS_COND: 'CanControllerRef' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanControllerRef') -> parts=['CanControllerRef']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanControllerRef' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN3_Rx_FD_Extended (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN3_Rx_FD_Extended, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
[DEBUG] resolve_reference: Resolving '/Can/Can/CanConfigSet/CanController_3'
[DEBUG] resolve_reference: Attempting resolution from module 'Can' (start_idx=0)
[DEBUG] resolve_reference: Successfully resolved to '/Can/CanConfigSet/CanConfigSet/CanController/CanController_3'
[DEBUG] DEBUG_XPATH: _parse_path('CanRxProcessing') -> parts=['CanRxProcessing']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanRxProcessing' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_3 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_3, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Comparison [(node:ref(CanControllerRef)/CanRxProcessing) = 'POLLING'] => [POLLING = POLLING] Result: True
[DEBUG] DEBUG: Evaluating condition: (not(node:exists(CanMainFunctionRWPeriodRef)))
[DEBUG] DEBUG_ENTRY: evaluate('CanMainFunctionRWPeriodRef', return_node=True)
[DEBUG] DEBUG_EVALUATE: xpath='CanMainFunctionRWPeriodRef', return_node=True
[DEBUG] DEBUG_IS_COND: 'CanMainFunctionRWPeriodRef' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanMainFunctionRWPeriodRef') = False
[DEBUG] DEBUG_IS_COND: 'CanMainFunctionRWPeriodRef' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanMainFunctionRWPeriodRef') -> parts=['CanMainFunctionRWPeriodRef']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanMainFunctionRWPeriodRef' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN3_Rx_FD_Extended (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN3_Rx_FD_Extended, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
DEBUG_EXISTS: Node found and not empty
[DEBUG] DEBUG: Evaluating condition: ((CanObjectType = 'RECEIVE')) and (not(node:exists(CanHwFilter)))
[DEBUG] DEBUG: Evaluating condition: ((CanObjectType = 'RECEIVE'))
[DEBUG] DEBUG_ENTRY: evaluate('CanObjectType', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanObjectType', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanObjectType') = False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanObjectType') -> parts=['CanObjectType']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanObjectType' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN3_Rx_FD_Extended (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN3_Rx_FD_Extended, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
[DEBUG] DEBUG: Evaluating condition: (not(node:exists(CanHwFilter)))
[DEBUG] DEBUG_ENTRY: evaluate('CanHwFilter', return_node=True)
[DEBUG] DEBUG_EVALUATE: xpath='CanHwFilter', return_node=True
[DEBUG] DEBUG_IS_COND: 'CanHwFilter' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanHwFilter') = False
[DEBUG] DEBUG_IS_COND: 'CanHwFilter' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanHwFilter') -> parts=['CanHwFilter']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanHwFilter' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN3_Rx_FD_Extended (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN3_Rx_FD_Extended, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
DEBUG_EXISTS: Node found and not emptyDEBUG_BUILTIN: node_exists arg=/Can/Can/CanGeneral/CanMainFunctionRWPeriods_0 type=<class 'autosar_configurator.generator.eb.symbol_table.ConfigurationNode'>

[DEBUG] DEBUG: Evaluating condition: (((CanObjectType = 'RECEIVE') and ((node:ref(CanControllerRef)/CanRxProcessing) = 'POLLING')) or ((CanObjectType = 'TRANSMIT') and (node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING'))) and (not(node:exists(CanMainFunctionRWPeriodRef)))
[DEBUG] DEBUG: Evaluating condition: (((CanObjectType = 'RECEIVE') and ((node:ref(CanControllerRef)/CanRxProcessing) = 'POLLING')) or ((CanObjectType = 'TRANSMIT') and (node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING')))
[DEBUG] DEBUG: Evaluating condition: ((CanObjectType = 'RECEIVE') and ((node:ref(CanControllerRef)/CanRxProcessing) = 'POLLING'))
[DEBUG] DEBUG: Evaluating condition: (CanObjectType = 'RECEIVE')
[DEBUG] DEBUG_ENTRY: evaluate('CanObjectType', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanObjectType', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanObjectType') = False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanObjectType') -> parts=['CanObjectType']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanObjectType' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN0_Tx_Standard_Test0 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN0_Tx_Standard_Test0, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
[DEBUG] DEBUG: Comparison [CanObjectType = 'RECEIVE'] => [TRANSMIT = RECEIVE] Result: False
[DEBUG] DEBUG: Evaluating condition: ((CanObjectType = 'TRANSMIT') and (node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING'))
[DEBUG] DEBUG: Evaluating condition: (CanObjectType = 'TRANSMIT')
[DEBUG] DEBUG_ENTRY: evaluate('CanObjectType', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanObjectType', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanObjectType') = False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanObjectType') -> parts=['CanObjectType']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanObjectType' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN0_Tx_Standard_Test0 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN0_Tx_Standard_Test0, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
[DEBUG] DEBUG: Comparison [CanObjectType = 'TRANSMIT'] => [TRANSMIT = TRANSMIT] Result: True
[DEBUG] DEBUG: Evaluating condition: (node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING')
[DEBUG] DEBUG_ENTRY: evaluate('node:ref(CanControllerRef)/CanTxProcessing', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='node:ref(CanControllerRef)/CanTxProcessing', return_node=False
[DEBUG] DEBUG_EVALUATE: Delegating function call 'node:ref(CanControllerRef)/CanTxProcessing' to _evaluate_function
[DEBUG] DEBUG_ENTRY: evaluate('CanControllerRef', return_node=True)
[DEBUG] DEBUG_EVALUATE: xpath='CanControllerRef', return_node=True
[DEBUG] DEBUG_IS_COND: 'CanControllerRef' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanControllerRef') = False
[DEBUG] DEBUG_IS_COND: 'CanControllerRef' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanControllerRef') -> parts=['CanControllerRef']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanControllerRef' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN0_Tx_Standard_Test0 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN0_Tx_Standard_Test0, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
[DEBUG] resolve_reference: Resolving '/Can/Can/CanConfigSet/CanController_0'
[DEBUG] resolve_reference: Attempting resolution from module 'Can' (start_idx=0)
[DEBUG] resolve_reference: Successfully resolved to '/Can/CanConfigSet/CanConfigSet/CanController/CanController_0'
[DEBUG] DEBUG_XPATH: _parse_path('CanTxProcessing') -> parts=['CanTxProcessing']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanTxProcessing' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_0 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_0, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Comparison [node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING'] => [POLLING = POLLING] Result: True
[DEBUG] DEBUG: Evaluating condition: (not(node:exists(CanMainFunctionRWPeriodRef)))
[DEBUG] DEBUG_ENTRY: evaluate('CanMainFunctionRWPeriodRef', return_node=True)
[DEBUG] DEBUG_EVALUATE: xpath='CanMainFunctionRWPeriodRef', return_node=True
[DEBUG] DEBUG_IS_COND: 'CanMainFunctionRWPeriodRef' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanMainFunctionRWPeriodRef') = False
[DEBUG] DEBUG_IS_COND: 'CanMainFunctionRWPeriodRef' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanMainFunctionRWPeriodRef') -> parts=['CanMainFunctionRWPeriodRef']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanMainFunctionRWPeriodRef' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN0_Tx_Standard_Test0 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN0_Tx_Standard_Test0, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
DEBUG_EXISTS: Node found and not empty
[DEBUG] DEBUG: Evaluating condition: ((CanObjectType = 'RECEIVE')) and (not(node:exists(CanHwFilter)))
[DEBUG] DEBUG: Evaluating condition: ((CanObjectType = 'RECEIVE'))
[DEBUG] DEBUG_ENTRY: evaluate('CanObjectType', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanObjectType', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanObjectType') = False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanObjectType') -> parts=['CanObjectType']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanObjectType' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN0_Tx_Standard_Test0 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN0_Tx_Standard_Test0, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
[DEBUG] DEBUG: Evaluating condition: (((CanObjectType = 'RECEIVE') and ((node:ref(CanControllerRef)/CanRxProcessing) = 'POLLING')) or ((CanObjectType = 'TRANSMIT') and (node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING'))) and (not(node:exists(CanMainFunctionRWPeriodRef)))
[DEBUG] DEBUG: Evaluating condition: (((CanObjectType = 'RECEIVE') and ((node:ref(CanControllerRef)/CanRxProcessing) = 'POLLING')) or ((CanObjectType = 'TRANSMIT') and (node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING')))
[DEBUG] DEBUG: Evaluating condition: ((CanObjectType = 'RECEIVE') and ((node:ref(CanControllerRef)/CanRxProcessing) = 'POLLING'))
[DEBUG] DEBUG: Evaluating condition: (CanObjectType = 'RECEIVE')DEBUG_BUILTIN: node_exists arg=/Can/Can/CanGeneral/CanMainFunctionRWPeriods_0 type=<class 'autosar_configurator.generator.eb.symbol_table.ConfigurationNode'>

[DEBUG] DEBUG_ENTRY: evaluate('CanObjectType', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanObjectType', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanObjectType') = False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanObjectType') -> parts=['CanObjectType']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanObjectType' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN0_Tx_Extended_Test1 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN0_Tx_Extended_Test1, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
[DEBUG] DEBUG: Comparison [CanObjectType = 'RECEIVE'] => [TRANSMIT = RECEIVE] Result: False
[DEBUG] DEBUG: Evaluating condition: ((CanObjectType = 'TRANSMIT') and (node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING'))
[DEBUG] DEBUG: Evaluating condition: (CanObjectType = 'TRANSMIT')
[DEBUG] DEBUG_ENTRY: evaluate('CanObjectType', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='CanObjectType', return_node=False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanObjectType') = False
[DEBUG] DEBUG_IS_COND: 'CanObjectType' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanObjectType') -> parts=['CanObjectType']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanObjectType' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN0_Tx_Extended_Test1 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN0_Tx_Extended_Test1, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
[DEBUG] DEBUG: Comparison [CanObjectType = 'TRANSMIT'] => [TRANSMIT = TRANSMIT] Result: True
[DEBUG] DEBUG: Evaluating condition: (node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING')
[DEBUG] DEBUG_ENTRY: evaluate('node:ref(CanControllerRef)/CanTxProcessing', return_node=False)
[DEBUG] DEBUG_EVALUATE: xpath='node:ref(CanControllerRef)/CanTxProcessing', return_node=False
[DEBUG] DEBUG_EVALUATE: Delegating function call 'node:ref(CanControllerRef)/CanTxProcessing' to _evaluate_function
[DEBUG] DEBUG_ENTRY: evaluate('CanControllerRef', return_node=True)
[DEBUG] DEBUG_EVALUATE: xpath='CanControllerRef', return_node=True
[DEBUG] DEBUG_IS_COND: 'CanControllerRef' is NOT a condition
[DEBUG] DEBUG_EVALUATE: _is_condition('CanControllerRef') = False
[DEBUG] DEBUG_IS_COND: 'CanControllerRef' is NOT a condition
[DEBUG] DEBUG_XPATH: _parse_path('CanControllerRef') -> parts=['CanControllerRef']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanControllerRef' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CAN0_Tx_Extended_Test1 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanHardwareObject/CAN0_Tx_Extended_Test1, children=['CanFdPaddingValue', 'CanHandleType', 'CanHwObjectCount', 'CanHwFIFOThreshold', 'CanIdType', 'CanObjectId', 'CanObjectType', 'CanTriggerTransmitEnable', 'CanHardwareObjectUsesPolling', 'CanControllerRef', 'CanMainFunctionRWPeriodRef', 'CanHwFilter'])
[DEBUG] resolve_reference: Resolving '/Can/Can/CanConfigSet/CanController_0'
[DEBUG] resolve_reference: Attempting resolution from module 'Can' (start_idx=0)
[DEBUG] resolve_reference: Successfully resolved to '/Can/CanConfigSet/CanConfigSet/CanController/CanController_0'
[DEBUG] DEBUG_XPATH: _parse_path('CanTxProcessing') -> parts=['CanTxProcessing']
[DEBUG] DEBUG_XPATH: Navigating segment 'CanTxProcessing' (axis=child) from 1 nodes
[DEBUG] DEBUG_XPATH:   Current context node: CanController_0 (type=container, path=/Can/CanConfigSet/CanConfigSet/CanController/CanController_0, children=['CanControllerActivation', 'CanControllerBaseAddress', 'CanHardwareChannel', 'CanControllerId', 'CanRxProcessing', 'CanTxProcessing', 'CanBusoffProcessing', 'CanWakeupProcessing', 'CanWakeupFunctionalityAPI', 'CanFDSupport', 'CanWakeupSupport', 'CanControllerDefaultBaudrate', 'CanCpuClockRef', 'CanWakeupSourceRef', 'CanControllerBaudrateConfig'])
[DEBUG] DEBUG: Comparison [node:value((node:ref(CanControllerRef)/CanTxProcessing)) = 'POLLING'] => [POLLING = POLLING] Result: True
[DEBUG] DEBUG: Evaluating condition: (not(node:exists(CanMainFunctionRWPeriodRef)))
